00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0 | SP: 1
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 412.00000000 ] [ ID Product N°85 : 0.58999997 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 2.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 256.00000000 ] [ ID Product N°85 : 0.28999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 756.433 | Utility: 0.00000260 | Anxiety: 2.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 368.00000000 ] [ ID Product N°85 : 0.81000000 ] 
State for model input_reader is next time: inf
01:20:55:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 69.110001 | numberRound: 2 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 293.00000000 ] [ ID Product N°85 : 0.52999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 403.00000000 ] [ ID Product N°85 : 0.44000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 331.00000000 ] [ ID Product N°85 : 0.50000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 703.00000000 ] [ ID Product N°85 : 0.94000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 174.00000000 ] [ ID Product N°85 : 0.23000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 412.00000000 ] [ ID Product N°85 : 0.58999997 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 256.00000000 ] [ ID Product N°85 : 0.28999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 756.433 | Utility: 0.00000260 | Anxiety: 3.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 368.00000000 ] [ ID Product N°85 : 0.81000000 ] 
State for model input_reader is next time: inf
01:21:00:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 82.930000 | numberRound: 3 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 293.00000000 ] [ ID Product N°85 : 0.52999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 403.00000000 ] [ ID Product N°85 : 0.44000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 331.00000000 ] [ ID Product N°85 : 0.50000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 703.00000000 ] [ ID Product N°85 : 0.94000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 174.00000000 ] [ ID Product N°85 : 0.23000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 412.00000000 ] [ ID Product N°85 : 0.58999997 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 256.00000000 ] [ ID Product N°85 : 0.28999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 756.433 | Utility: 0.00000260 | Anxiety: 3.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 368.00000000 ] [ ID Product N°85 : 0.81000000 ] 
State for model input_reader is next time: inf
01:21:05:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 82.930000 | numberRound: 3 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 293.00000000 ] [ ID Product N°85 : 0.52999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 403.00000000 ] [ ID Product N°85 : 0.44000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 331.00000000 ] [ ID Product N°85 : 0.50000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 703.00000000 ] [ ID Product N°85 : 0.94000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 174.00000000 ] [ ID Product N°85 : 0.23000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 412.00000000 ] [ ID Product N°85 : 0.58999997 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 256.00000000 ] [ ID Product N°85 : 0.28999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 756.433 | Utility: 0.00000260 | Anxiety: 4.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 368.00000000 ] [ ID Product N°85 : 0.81000000 ] 
State for model input_reader is next time: inf
01:21:10:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 99.519997 | numberRound: 4 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 293.00000000 ] [ ID Product N°85 : 0.52999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 403.00000000 ] [ ID Product N°85 : 0.44000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 331.00000000 ] [ ID Product N°85 : 0.50000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 703.00000000 ] [ ID Product N°85 : 0.94000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 174.00000000 ] [ ID Product N°85 : 0.23000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 412.00000000 ] [ ID Product N°85 : 0.58999997 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 4.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 256.00000000 ] [ ID Product N°85 : 0.28999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 756.433 | Utility: 0.00000260 | Anxiety: 4.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 368.00000000 ] [ ID Product N°85 : 0.81000000 ] 
State for model input_reader is next time: inf
01:21:15:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 99.519997 | numberRound: 4 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 293.00000000 ] [ ID Product N°85 : 0.52999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 403.00000000 ] [ ID Product N°85 : 0.44000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 331.00000000 ] [ ID Product N°85 : 0.50000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 703.00000000 ] [ ID Product N°85 : 0.94000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 174.00000000 ] [ ID Product N°85 : 0.23000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 412.00000000 ] [ ID Product N°85 : 0.58999997 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 256.00000000 ] [ ID Product N°85 : 0.28999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 756.433 | Utility: 0.00000260 | Anxiety: 5.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 368.00000000 ] [ ID Product N°85 : 0.81000000 ] 
State for model input_reader is next time: inf
01:21:20:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 119.400002 | numberRound: 5 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 293.00000000 ] [ ID Product N°85 : 0.52999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 403.00000000 ] [ ID Product N°85 : 0.44000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 331.00000000 ] [ ID Product N°85 : 0.50000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 703.00000000 ] [ ID Product N°85 : 0.94000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 174.00000000 ] [ ID Product N°85 : 0.23000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 412.00000000 ] [ ID Product N°85 : 0.58999997 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 895.286 | Utility: 0.00005300 | Anxiety: 5.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 256.00000000 ] [ ID Product N°85 : 0.28999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 756.433 | Utility: 0.00000260 | Anxiety: 5.00000000 | Frustration: 9.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 368.00000000 ] [ ID Product N°85 : 0.81000000 ] 
State for model input_reader is next time: inf
01:21:25:000
State for model auctioneer_model is  | Current ProductID: 85 | Current BestPrice: 119.400002 | numberRound: 5 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 35
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 708.296 | Utility: 0.00001600 | Anxiety: 6.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 293.00000000 ] [ ID Product N°85 : 0.52999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 6.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 403.00000000 ] [ ID Product N°85 : 0.44000000 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 933.798 | Utility: 0.00000710 | Anxiety: 6.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 331.00000000 ] [ ID Product N°85 : 0.50000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 6.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 703.00000000 ] [ ID Product N°85 : 0.94000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 751.239 | Utility: 0.00005400 | Anxiety: 6.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 174.00000000 ] [ ID Product N°85 : 0.23000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1054.78 | Utility: 0.00000150 | Anxiety: 6.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°85 : 412.00000000 ] [ ID Product N°85 : 0.58999997 ] 
