00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 1 | ReservePrice for Current Product: 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 379.154 | Utility: 4.00469e-13 | ReservePrice for Current Product: [ ID Product N°97 : 309.827 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 134.958 | Utility: 2.77968e-12 | ReservePrice for Current Product: [ ID Product N°97 : 88.0636 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.17063e-26 | ReservePrice for Current Product: [ ID Product N°97 : 229.662 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 2.8275e-24 | ReservePrice for Current Product: [ ID Product N°97 : 245.496 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 1.66383e-21 | ReservePrice for Current Product: [ ID Product N°97 : 399.637 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 378.724 | Utility: 3.99892e-21 | ReservePrice for Current Product: [ ID Product N°97 : 321.714 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 6.07955e-20 | ReservePrice for Current Product: [ ID Product N°97 : 292.763 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.000199709 | ReservePrice for Current Product: [ ID Product N°97 : 135.492 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 1.36367e-05 | ReservePrice for Current Product: [ ID Product N°97 : 70.3792 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.000138844 | ReservePrice for Current Product: [ ID Product N°97 : 96.6249 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 7.84708e-06 | ReservePrice for Current Product: [ ID Product N°97 : 632.531 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 8.85898e-05 | ReservePrice for Current Product: [ ID Product N°97 : 293.571 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 5.16282e-06 | ReservePrice for Current Product: [ ID Product N°97 : 228.744 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 3.6873e-05 | ReservePrice for Current Product: [ ID Product N°97 : 43.014 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.00047156 | ReservePrice for Current Product: [ ID Product N°97 : 53.979 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.000669879 | ReservePrice for Current Product: [ ID Product N°97 : 13.8701 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.000217477 | ReservePrice for Current Product: [ ID Product N°97 : 265.5 ] 
State for model input_reader is next time: inf
00:39:40:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 305.519318 | numberRound: 9 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 410.22 | Utility: 1.82e-21 | ReservePrice for Current Product: [ ID Product N°97 : 322.192 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 3.77214e-13 | ReservePrice for Current Product: [ ID Product N°97 : 242.194 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 3.97896e-16 | ReservePrice for Current Product: [ ID Product N°97 : 415.092 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 379.154 | Utility: 4.00469e-13 | ReservePrice for Current Product: [ ID Product N°97 : 309.827 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 134.958 | Utility: 2.77968e-12 | ReservePrice for Current Product: [ ID Product N°97 : 88.0636 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.17063e-26 | ReservePrice for Current Product: [ ID Product N°97 : 229.662 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 2.8275e-24 | ReservePrice for Current Product: [ ID Product N°97 : 245.496 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 1.66383e-21 | ReservePrice for Current Product: [ ID Product N°97 : 399.637 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 378.724 | Utility: 3.99892e-21 | ReservePrice for Current Product: [ ID Product N°97 : 321.714 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 6.07955e-20 | ReservePrice for Current Product: [ ID Product N°97 : 292.763 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.000199709 | ReservePrice for Current Product: [ ID Product N°97 : 135.492 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 1.36367e-05 | ReservePrice for Current Product: [ ID Product N°97 : 70.3792 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.000138844 | ReservePrice for Current Product: [ ID Product N°97 : 96.6249 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 7.84708e-06 | ReservePrice for Current Product: [ ID Product N°97 : 632.531 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 8.85898e-05 | ReservePrice for Current Product: [ ID Product N°97 : 293.571 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 5.16282e-06 | ReservePrice for Current Product: [ ID Product N°97 : 228.744 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 3.6873e-05 | ReservePrice for Current Product: [ ID Product N°97 : 43.014 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.00047156 | ReservePrice for Current Product: [ ID Product N°97 : 53.979 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.000669879 | ReservePrice for Current Product: [ ID Product N°97 : 13.8701 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.000217477 | ReservePrice for Current Product: [ ID Product N°97 : 265.5 ] 
State for model input_reader is next time: inf
00:39:45:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 305.519318 | numberRound: 9 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 410.22 | Utility: 1.82e-21 | ReservePrice for Current Product: [ ID Product N°97 : 322.192 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 3.77214e-13 | ReservePrice for Current Product: [ ID Product N°97 : 242.194 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 3.97896e-16 | ReservePrice for Current Product: [ ID Product N°97 : 415.092 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 379.154 | Utility: 4.00469e-13 | ReservePrice for Current Product: [ ID Product N°97 : 309.827 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 134.958 | Utility: 2.77968e-12 | ReservePrice for Current Product: [ ID Product N°97 : 88.0636 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.17063e-26 | ReservePrice for Current Product: [ ID Product N°97 : 229.662 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 2.8275e-24 | ReservePrice for Current Product: [ ID Product N°97 : 245.496 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 1.66383e-21 | ReservePrice for Current Product: [ ID Product N°97 : 399.637 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 378.724 | Utility: 3.99892e-21 | ReservePrice for Current Product: [ ID Product N°97 : 321.714 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 6.07955e-20 | ReservePrice for Current Product: [ ID Product N°97 : 292.763 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.000199709 | ReservePrice for Current Product: [ ID Product N°97 : 135.492 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 1.36367e-05 | ReservePrice for Current Product: [ ID Product N°97 : 70.3792 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.000138844 | ReservePrice for Current Product: [ ID Product N°97 : 96.6249 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 7.84708e-06 | ReservePrice for Current Product: [ ID Product N°97 : 632.531 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 8.85898e-05 | ReservePrice for Current Product: [ ID Product N°97 : 293.571 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 5.16282e-06 | ReservePrice for Current Product: [ ID Product N°97 : 228.744 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 3.6873e-05 | ReservePrice for Current Product: [ ID Product N°97 : 43.014 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.00047156 | ReservePrice for Current Product: [ ID Product N°97 : 53.979 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.000669879 | ReservePrice for Current Product: [ ID Product N°97 : 13.8701 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.000217477 | ReservePrice for Current Product: [ ID Product N°97 : 265.5 ] 
State for model input_reader is next time: inf
00:39:50:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 336.071259 | numberRound: 10 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 410.22 | Utility: 1.82e-21 | ReservePrice for Current Product: [ ID Product N°97 : 322.192 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 3.77214e-13 | ReservePrice for Current Product: [ ID Product N°97 : 242.194 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 3.97896e-16 | ReservePrice for Current Product: [ ID Product N°97 : 415.092 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 379.154 | Utility: 4.00469e-13 | ReservePrice for Current Product: [ ID Product N°97 : 309.827 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 134.958 | Utility: 2.77968e-12 | ReservePrice for Current Product: [ ID Product N°97 : 88.0636 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.17063e-26 | ReservePrice for Current Product: [ ID Product N°97 : 229.662 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 2.8275e-24 | ReservePrice for Current Product: [ ID Product N°97 : 245.496 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 1.66383e-21 | ReservePrice for Current Product: [ ID Product N°97 : 399.637 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 378.724 | Utility: 3.99892e-21 | ReservePrice for Current Product: [ ID Product N°97 : 321.714 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 327.935 | Utility: 6.07955e-20 | ReservePrice for Current Product: [ ID Product N°97 : 292.763 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 0.000199709 | ReservePrice for Current Product: [ ID Product N°97 : 135.492 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 1.36367e-05 | ReservePrice for Current Product: [ ID Product N°97 : 70.3792 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 655.366 | Utility: 0.000138844 | ReservePrice for Current Product: [ ID Product N°97 : 96.6249 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 7.84708e-06 | ReservePrice for Current Product: [ ID Product N°97 : 632.531 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 8.85898e-05 | ReservePrice for Current Product: [ ID Product N°97 : 293.571 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 5.16282e-06 | ReservePrice for Current Product: [ ID Product N°97 : 228.744 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 3.6873e-05 | ReservePrice for Current Product: [ ID Product N°97 : 43.014 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 0.00047156 | ReservePrice for Current Product: [ ID Product N°97 : 53.979 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 0.000669879 | ReservePrice for Current Product: [ ID Product N°97 : 13.8701 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 0.000217477 | ReservePrice for Current Product: [ ID Product N°97 : 265.5 ] 
State for model input_reader is next time: inf
00:39:55:000
State for model auctioneer_model is  | Current ProductID: 97 | Current BestPrice: 336.071259 | numberRound: 10 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 410.22 | Utility: 1.82e-21 | ReservePrice for Current Product: [ ID Product N°97 : 322.192 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 3.77214e-13 | ReservePrice for Current Product: [ ID Product N°97 : 242.194 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 3.97896e-16 | ReservePrice for Current Product: [ ID Product N°97 : 415.092 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 379.154 | Utility: 4.00469e-13 | ReservePrice for Current Product: [ ID Product N°97 : 309.827 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 134.958 | Utility: 2.77968e-12 | ReservePrice for Current Product: [ ID Product N°97 : 88.0636 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1.17063e-26 | ReservePrice for Current Product: [ ID Product N°97 : 229.662 ] 
